battle_id,player_won,confidence
2139,1,3
2140,1,5
2141,0,4
2142,1,4
2143,1,5
2144,1,3
2145,0,5
2146,1,3
2147,1,3
2148,1,5
2149,0,5
2150,1,5
2151,1,5
2152,1,5
2153,1,5
2154,1,5
2155,1,5
2156,1,5
2157,1,5
2158,1,5
2159,1,5
2160,1,5
2161,1,5
2162,1,5
2163,1,5
2164,0,5
2165,0,5
2166,1,5
2167,1,5
2168,1,5
2169,1,5
2170,1,5
2171,0,5
2172,0,3
2173,1,4
2174,1,4
2175,1,5
2176,1,5
2177,1,5
2178,0,5
2179,1,5
2180,1,5
2181,1,5
2182,1,5
2183,1,5
2184,0,3
2185,0,4
2186,1,5
2187,1,5
2188,0,4
2189,1,4
2190,1,5
2191,1,5
2192,1,5
2193,1,5
2194,1,5
2195,1,5
2196,0,4
2197,1,5
2198,1,5
2199,1,5
2200,1,4
2201,1,5
2202,1,5
2203,1,5
2204,0,5
2205,1,5
2206,1,5
2207,0,3
2208,0,5
2209,1,5
2210,1,5
2211,1,5
2212,1,4
2213,1,5
2214,1,5
2215,1,5
2216,1,5
2217,0,4
2218,0,5
2219,1,5
2220,0,4
2221,1,5
2222,1,3
2223,0,3
2224,0,5
2225,1,5
2226,0,5
2227,1,5
2228,1,5
2229,1,5
2230,1,5
2231,0,3
2232,1,5
2233,1,5
2234,0,5
2235,1,5
2236,1,5
2237,0,4
2238,1,5
2239,1,5
2240,0,4
2241,0,5
2242,1,5
2243,1,5
2244,1,5
2245,1,5
2246,0,4
2247,1,5
2248,0,5
2249,0,4
2250,0,5
2251,1,5
2252,1,4
2253,1,5
2254,1,5
2255,1,5
2256,1,5
2257,1,4
2258,0,5
2259,0,4
2260,1,5
2261,1,5
2262,1,4
2263,1,5
2264,1,5
2265,1,3
2266,1,5
2267,1,5
2268,0,5
2269,1,5
2270,1,5
2271,1,4
2272,1,5
2273,1,5
2274,1,5
2275,1,5
2276,1,5
2277,1,5
2278,1,5
2279,1,5
2280,0,5
2281,0,5
2282,1,4
2283,1,5
2284,1,3
2285,1,5
2286,0,5
2287,0,5
2288,1,4
2289,1,5
2290,1,5
2291,1,5
2292,1,5
2293,1,3
2294,0,3
2295,1,5
2296,1,5
2297,1,5
2298,0,4
2299,1,5
2300,1,5
2301,0,4
2302,1,5
2303,1,5
2304,1,5
2305,0,5
2306,1,5
2307,0,5
2308,1,5
2309,0,4
2310,0,5
2311,0,5
2312,0,4
2313,1,5
2314,1,5
2315,1,5
2316,0,5
2317,1,5
2318,0,5
2319,1,5
2320,1,5
2321,0,4
2322,1,5
2323,1,5
2324,1,5
2325,0,5
2326,1,5
2327,0,5
2328,1,5
2329,1,4
2330,1,5
2331,1,3
2332,1,5
2333,1,5
2334,1,5
2335,1,3
2336,1,5
2337,1,5
2338,0,5
2339,1,5
2340,0,5
2341,1,5
2342,1,5
2343,1,5
2344,1,5
2345,0,5
2346,1,5
2347,1,4
2348,0,3
2349,1,5
2350,1,5
2351,0,5
2352,1,5
2353,1,5
2354,1,5
2355,1,5
2356,1,5
2357,1,5
2358,1,5
2359,0,4
2360,1,5
2361,1,5
2362,1,5
2363,1,5
2364,1,5
2365,1,4
2366,0,5
2367,1,4
2368,1,5
2369,1,5
2370,1,5
2371,1,4
2372,1,5
2373,1,5
2374,1,5
2375,1,5
2376,1,5
2377,1,5
2378,1,5
2379,0,5
2380,1,5
2381,1,5
2382,0,4
2383,1,5
2384,1,5
2385,1,5
2386,1,5
2387,1,5
2388,1,3
2389,1,5
2390,1,5
2391,1,4
2392,1,4
2393,1,4
2394,0,5
2395,0,5
2396,1,3
2397,1,5
2398,1,5
2399,1,5
2400,1,5
2401,1,5
2402,1,5
2403,1,5
2404,1,3
2405,1,5
2406,0,4
2407,1,5
2408,1,5
2409,1,5
2410,1,5
2411,1,5
2412,1,5
2413,0,5
2414,1,5
2415,1,5
2416,0,5
2417,1,5
2418,1,4
2419,0,5
2420,1,5
2421,1,5
2422,1,5
2423,1,5
2424,0,5
2425,1,5
2426,1,5
2427,1,5
2428,1,5
2429,1,4
2430,1,5
2431,1,5
2432,1,5
2433,1,4
2434,1,5
2435,1,5
2436,1,5
2437,1,5
2438,0,5
2439,1,5
2440,1,5
2441,0,3
2442,1,5
2443,0,5
2444,1,5
2445,1,5
2446,1,5
2447,1,3
2448,1,5
2449,1,5
2450,1,5
2451,0,5
2452,0,4
2453,1,5
2454,1,3
2455,0,4
2456,1,5
2457,1,5
2458,1,3
2459,1,5
2460,1,5
2461,1,4
2462,1,5
2463,0,3
2464,1,5
2465,1,5
2466,1,5
2467,1,5
2468,1,5
2469,1,5
2470,1,4
2471,1,5
2472,1,4
2473,1,5
2474,0,3
2475,1,5
2476,1,5
2477,1,5
2478,1,5
2479,0,5
2480,1,5
2481,1,5
2482,1,5
2483,1,4
2484,1,4
2485,1,5
2486,1,5
2487,1,4
2488,0,4
2489,1,5
2490,0,5
2491,1,5
2492,1,5
2493,1,5
2494,1,5
2495,0,5
2496,0,3
2497,1,5
2498,1,5
2499,0,5
2500,1,4
2501,0,5
2502,0,5
2503,0,5
2504,1,3
2505,0,4
2506,0,5
2507,0,5
2508,0,4
2509,1,4
2510,1,3
2511,0,5
2512,0,5
2513,0,5
2514,0,5
2515,0,5
2516,0,5
2517,0,5
2518,0,5
2519,0,5
2520,1,4
2521,0,5
2522,0,5
2523,0,5
2524,0,5
2525,0,4
2526,0,4
2527,0,5
2528,0,5
2529,0,4
2530,0,5
2531,0,5
2532,1,4
2533,0,5
2534,0,5
2535,0,5
2536,0,5
2537,0,5
2538,0,5
2539,0,5
2540,1,5
2541,0,5
2542,0,5
2543,0,5
2544,0,5
2545,0,5
2546,0,5
2547,1,5
2548,1,3
2549,0,5
2550,0,5
2551,0,5
2552,0,5
2553,0,5
2554,0,5
2555,0,5
2556,0,3
2557,0,5
2558,0,5
2559,0,5
2560,1,4
2561,0,4
2562,0,5
2563,0,3
2564,0,5
2565,0,5
2566,1,5
2567,1,5
2568,0,5
2569,0,5
2570,0,4
2571,0,5
2572,0,5
2573,0,5
2574,0,5
2575,0,5
2576,0,5
2577,1,4
2578,0,5
2579,0,3
2580,0,5
2581,0,5
2582,1,5
2583,0,4
2584,0,5
2585,0,5
2586,0,4
2587,0,3
2588,0,3
2589,0,5
2590,0,5
2591,0,5
2592,0,5
2593,0,5
2594,0,5
2595,0,5
2596,0,5
2597,1,4
2598,0,5
2599,0,5
2600,0,5
2601,1,4
2602,0,5
2603,1,5
2604,0,5
2605,0,5
2606,1,3
2607,1,5
2608,0,5
2609,1,4
2610,0,5
2611,0,5
2612,0,5
2613,0,5
2614,0,5
2615,0,5
2616,0,5
2617,0,5
2618,0,5
2619,0,5
2620,0,5
2621,0,5
2622,0,5
2623,0,5
2624,0,4
2625,0,4
2626,0,4
2627,1,4
2628,0,5
2629,0,5
2630,0,5
2631,0,5
2632,0,5
2633,0,5
2634,0,5
2635,0,5
2636,0,5
2637,1,5
2638,0,5
2639,0,5
2640,0,5
2641,0,5
2642,0,5
2643,0,4
2644,0,5
2645,0,5
2646,0,5
2647,0,5
2648,0,5
2649,0,5
2650,1,3
2651,0,5
2652,0,5
2653,0,5
2654,0,5
2655,0,4
2656,0,5
2657,0,5
2658,0,5
2659,1,5
2660,1,5
2661,0,5
2662,0,5
2663,0,5
2664,0,5
2665,0,5
2666,0,5
2667,1,4
2668,0,5
2669,0,5
2670,0,5
2671,0,5
2672,0,5
2673,0,5
2674,0,5
2675,0,5
2676,0,5
2677,0,4
2678,0,5
2679,0,5
2680,0,5
2681,0,5
2682,0,5
2683,0,5
2684,0,5
2685,0,5
2686,0,5
2687,0,5
2688,0,5
2689,0,5
2690,0,5
2691,0,5
2692,0,5
2693,0,5
2694,1,4
2695,0,5
2696,0,5
2697,0,5
2698,0,5
2699,0,5
2700,1,5
2701,0,5
2702,0,5
2703,0,5
2704,0,5
2705,0,5
2706,0,5
2707,1,5
2708,0,5
2709,0,5
2710,0,5
2711,0,4
2712,1,5
2713,0,5
2714,0,5
2715,0,5
2716,1,3
2717,0,5
2718,1,5
2719,0,5
2720,0,5
2721,0,5
2722,0,5
2723,0,5
2724,0,5
2725,0,5
2726,0,5
2727,0,5
2728,0,5
2729,0,5
2730,0,5
2731,0,5
2732,0,5
2733,0,5
2734,0,5
2735,0,3
2736,0,5
2737,0,5
2738,0,5
2739,0,5
2740,0,5
2741,0,4
2742,0,5
2743,0,5
2744,0,5
2745,0,5
2746,0,5
2747,0,5
2748,0,5
2749,0,5
2750,0,5
2751,0,5
2752,0,5
2753,0,5
2754,0,5
2755,0,5
2756,0,5
2757,0,5
2758,0,5
2759,0,5
2760,0,5
2761,0,5
2762,0,5
2763,0,5
2764,1,4
2765,0,5
2766,0,4
2767,0,5
2768,0,5
2769,0,5
2770,0,5
2771,0,5
2772,0,5
2773,0,5
2774,0,5
2775,0,5
2776,0,3
2777,0,5
2778,0,5
2779,0,5
2780,0,5
2781,0,5
2782,0,5
2783,0,5
2784,0,5
2785,0,5
2786,0,5
2787,0,5
2788,0,5
2789,0,5
2790,0,5
2791,0,5
2792,0,5
2793,0,5
2794,0,4
2795,0,5
2796,0,5
2797,0,5
2798,0,5
2799,0,3
2800,0,5
2801,0,5
2802,0,4
2803,0,5
2804,0,5
2805,0,5
2806,1,5
2807,1,5
2808,0,5
2809,0,5
2810,0,5
2811,0,5
2812,0,3
2813,0,5
2814,0,5
2815,0,5
2816,0,5
2817,1,5
2818,1,4
2819,0,5
2820,0,5
2821,0,5
2822,0,5
2823,0,5
2824,0,5
2825,0,5
2826,0,5
2827,0,5
2828,0,5
2829,0,5
2830,0,5
2831,0,5
2832,0,5
2833,0,5
2834,0,5
2835,0,5
2836,0,5
2837,0,4
2838,1,4
2839,0,5
2840,0,5
2841,0,5
2842,0,4
2843,1,3
2844,0,5
2845,0,5
2846,0,5
2847,1,5
2848,0,5
2849,0,5
2850,0,5
2851,0,5
2852,0,5
2853,0,5
2854,0,5
2855,0,5
2856,0,5
2857,0,5
2858,0,5
2859,0,5
2860,0,5
2861,0,5
2862,0,5
2863,0,4
2864,0,5
2865,1,5
2866,0,5
2867,0,5
2868,0,5
2869,0,5
2870,0,5
2871,0,5
2872,0,5
2873,0,5
2874,0,5
2875,0,5
2876,0,5
2877,0,5
2878,0,5
2879,0,5
2880,0,5
2881,0,5
2882,0,5
2883,0,5
2884,0,5
2885,0,5
2886,0,5
2887,0,5
2888,0,5
2889,1,3
2890,0,5
2891,0,5
2892,0,5
2893,1,5
2894,0,5
2895,0,5
2896,1,3
2897,0,5
2898,0,5
2899,0,5
2900,0,5
2901,0,5
2902,0,5
2903,0,5
2904,0,4
2905,0,5
2906,0,5
2907,0,5
2908,0,5
2909,0,5
2910,0,5
2911,0,5
2912,0,5
2913,0,5
2914,0,5
2915,1,5
2916,0,5
2917,0,5
2918,0,5
2919,0,5
2920,0,3
2921,0,5
2922,0,5
2923,0,4
2924,0,5
2925,0,5
2926,0,5
2927,0,5
2928,0,5
2929,1,5
2930,0,5
2931,0,5
2932,0,5
2933,0,5
2934,1,5
2935,0,5
2936,0,5
2937,0,5
2938,0,5
2939,1,4
2940,0,5
2941,0,5
2942,0,5
2943,0,5
2944,0,5
2945,0,5
2946,0,5
2947,0,5
2948,0,5
2949,0,5
2950,0,5
2951,0,5
2952,0,5
2953,0,5
2954,0,5
2955,0,5
2956,0,5
2957,0,5
2958,0,5
2959,0,5
2960,0,5
2961,0,5
2962,0,5
2963,0,5
2964,0,5
2965,0,5
2966,0,5
2967,0,5
2968,0,5
2969,0,5
2970,0,5
2971,0,5
2972,0,5
2973,0,5
2974,0,5
2975,0,5
2976,1,4
2977,0,5
2978,0,5
2979,0,5
2980,0,5
2981,0,5
2982,0,5
2983,0,5
2984,0,5
2985,0,5
2986,0,5
2987,0,5
2988,0,5
2989,0,5
2990,0,5
2991,0,5
2992,0,4
2993,0,5
2994,0,5
2995,0,5
2996,1,5
2997,1,4
2998,1,4
2999,0,5
3000,0,5
3001,0,5
3002,0,3
3003,0,5
3004,0,5
3005,0,5
3006,0,4
3007,0,5
3008,0,5
3009,0,5
3010,0,5
3011,0,5
3012,1,5
3013,0,5
3014,0,5
3015,0,5
3016,0,5
3017,0,5
3018,0,4
3019,0,5
3020,0,5
3021,0,5
3022,0,5
3023,0,5
3024,0,5
3025,0,5
3026,0,5
3027,0,5
3028,0,5
3029,0,5
3030,0,5
3031,0,5
3032,0,5
3033,0,5
3034,0,4
3035,0,5
3036,0,5
3037,0,5
3038,0,5
3039,0,5
3040,0,5
3041,0,5
3042,0,5
3043,0,5
3044,1,5
3045,0,5
3046,0,5
3047,0,5
3048,0,5
3049,0,3
3050,0,5
3051,0,5
3052,0,5
3053,0,5
3054,0,5
3055,0,5
3056,0,5
3057,1,3
3058,1,4
3059,0,5
3060,0,4
3061,1,5
3062,0,5
3063,1,5
3064,0,5
3065,0,5
3066,0,5
3067,0,5
3068,0,5
3069,0,5
3070,0,4
3071,0,5
3072,1,5
3073,0,4
3074,0,5
3075,0,5
3076,0,5
3077,1,5
3078,0,5
3079,0,5
3080,1,5
3081,0,4
3082,0,5
3083,0,5
3084,0,5
3085,0,5
3086,0,5
3087,0,5
3088,0,5
3089,0,5
3090,0,5
3091,0,5
3092,0,5
3093,0,5
3094,0,5
3095,0,5
3096,0,5
3097,0,5
3098,0,5
3099,0,5
3100,0,5
3101,0,5
3102,0,5
3103,0,5
3104,0,5
3105,0,5
3106,0,5
3107,0,5
3108,0,5
3109,1,4
3110,1,4
3111,0,5
3112,0,5
3113,0,5
3114,0,5
3115,0,5
3116,0,5
3117,0,5
3118,0,5
3119,1,5
3120,0,5
3121,0,5
3122,0,5
3123,0,5
3124,0,5
3125,0,5
3126,0,5
3127,0,5
3128,1,5
3129,0,5
3130,0,5
3131,0,5
3132,1,5
3133,0,5
3134,1,5
3135,0,5
3136,0,5
3137,0,5
3138,0,5
3139,0,5
3140,0,5
3141,1,4
3142,0,5
3143,0,5
3144,0,5
3145,0,5
3146,0,5
3147,0,5
3148,0,5
3149,0,5
3150,0,5
3151,0,4
3152,0,5
3153,1,5
3154,0,5
3155,0,5
3156,0,5
3157,0,5
3158,0,5
3159,0,5
3160,0,5
3161,0,5
3162,0,5
3163,0,5
3164,0,5
3165,0,5
3166,0,5
3167,0,5
3168,1,5
3169,0,5
3170,1,5
3171,0,5
3172,0,5
3173,0,5
3174,0,5
3175,1,4
3176,0,5
3177,1,5
3178,0,5
3179,0,5
3180,0,5
3181,0,5
3182,0,5
3183,0,5
3184,0,5
3185,0,5
3186,0,5
3187,0,5
3188,0,5
3189,1,3
3190,0,5
3191,0,5
3192,0,3
3193,0,5
3194,0,4
3195,0,5
3196,0,5
3197,0,4
3198,0,4
3199,0,3
3200,0,5
3201,0,5
3202,0,5
3203,0,5
3204,0,5
3205,0,3
3206,0,5
3207,0,5
3208,0,5
3209,0,3
3210,0,5
3211,0,5
3212,0,5
3213,0,5
3214,0,5
3215,0,5
3216,0,3
3217,0,5
3218,0,5
3219,0,5
3220,0,5
3221,0,5
3222,0,5
3223,0,5
3224,0,5
3225,0,5
3226,0,5
3227,0,5
3228,0,5
3229,0,4
3230,0,5
3231,0,5
3232,0,5
3233,0,5
3234,1,5
3235,1,3
3236,0,5
3237,0,5
3238,0,5
3239,0,5
3240,1,3
3241,0,5
3242,1,5
3243,0,5
3244,0,4
3245,0,5
3246,1,4
3247,0,5
3248,0,5
3249,0,5
3250,0,5
3251,0,5
3252,0,5
3253,0,5
3254,0,5
3255,0,5
3256,0,5
3257,0,5
3258,0,4
3259,0,5
3260,1,5
3261,1,5
3262,0,5
3263,0,5
3264,0,5
3265,0,5
3266,0,5
3267,0,5
3268,1,5
3269,0,5
3270,0,5
3271,0,5
3272,0,5
3273,0,5
3274,0,5
3275,0,4
3276,0,5
3277,1,5
3278,0,4
3279,0,5
3280,0,5
3281,0,5
3282,0,5
3283,0,5
3284,1,5
3285,0,5
3286,0,5
3287,0,5
3288,0,5
3289,0,5
3290,0,5
3291,0,4
3292,0,5
3293,0,5
3294,0,5
3295,0,5
3296,0,5
3297,0,5
3298,0,5
3299,0,5
3300,0,5
3301,0,5
3302,0,5
3303,0,5
3304,0,5
3305,0,5
3306,1,5
3307,0,5
3308,0,5
3309,0,5
3310,0,5
3311,0,5
3312,0,4
3313,0,5
3314,0,5
3315,1,5
3316,0,5
3317,0,5
3318,0,5
3319,0,5
3320,1,4
3321,1,5
3322,0,5
3323,0,4
3324,0,5
3325,0,5
3326,0,5
3327,0,5
3328,0,5
3329,0,5
3330,0,5
3331,0,5
3332,0,5
3333,0,4
3334,0,4
3335,1,5
3336,0,5
3337,0,5
3338,1,5
3339,0,4
3340,0,4
3341,0,5
3342,0,5
3343,0,5
3344,0,4
3345,0,5
3346,0,5
3347,0,5
3348,0,5
3349,0,5
3350,0,5
3351,1,4
3352,1,4
3353,0,5
3354,0,5
3355,1,4
3356,0,5
3357,1,5
3358,0,5
3359,0,5
3360,0,5
3361,0,5
3362,1,5
3363,0,5
3364,0,5
3365,0,5
3366,0,5
3367,1,5
3368,1,5
3369,0,5
3370,0,5
3371,0,5
3372,0,5
3373,1,5
3374,0,5
3375,0,5
3376,0,5
3377,0,5
3378,0,5
3379,0,5
3380,0,5
3381,0,5
3382,0,5
3383,1,5
3384,1,5
3385,0,5
3386,0,5
3387,0,5
3388,0,4
3389,0,5
3390,0,5
3391,0,5
3392,0,5
3393,0,5
3394,0,5
3395,0,5
3396,1,5
3397,0,5
3398,0,5
3399,0,5
3400,0,5
3401,0,5
3402,0,5
3403,0,5
3404,0,4
3405,0,5
3406,0,5
3407,0,5
3408,0,5
3409,0,5
3410,0,5
3411,0,5
3412,1,5
3413,0,5
3414,0,5
3415,0,5
3416,0,5
3417,0,5
3418,0,5
3419,0,5
3420,0,5
3421,0,5
3422,0,5
3423,0,4
3424,0,3
3425,0,5
3426,0,5
3427,0,4
3428,0,3
3429,0,5
3430,0,4
3431,0,5
3432,0,5
3433,0,5
3434,0,5
3435,0,5
3436,0,5
3437,0,5
3438,0,5
3439,0,5
3440,0,5
3441,0,5
3442,0,5
3443,0,5
3444,0,5
3445,0,5
3446,0,5
3447,1,4
3448,0,5
3449,0,5
3450,1,5
3451,0,5
3452,1,3
3453,0,5
3454,0,5
3455,0,5
3456,0,5
3457,0,4
3458,0,5
3459,0,5
3460,0,5
3461,0,5
3462,0,5
3463,0,5
3464,0,5
3465,0,5
3466,0,5
3467,0,5
3468,0,5
3469,0,4
3470,0,4
3471,0,5
3472,0,5
3473,0,5
3474,1,5
3475,1,4
3476,0,5
3477,0,5
3478,0,5
3479,0,3
3480,1,3
3481,0,5
3482,0,5
3483,0,4
3484,0,5
3485,0,5
3486,0,5
3487,0,5
3488,0,5
3489,0,5
3490,1,5
3491,0,5
3492,0,5
3493,0,4
3494,0,5
3495,0,5
3496,0,5
3497,0,5
3498,0,5
3499,0,5
3500,1,5
3501,0,3
3502,0,5
3503,0,5
3504,0,5
3505,0,5
3506,1,5
3507,0,5
3508,0,5
3509,0,4
3510,0,5
3511,0,5
3512,0,5
3513,0,5
3514,0,4
3515,0,5
3516,0,5
3517,0,5
3518,0,5
3519,0,5
3520,0,5
3521,0,5
3522,0,4
3523,0,5
3524,0,5
3525,0,5
3526,0,5
3527,0,5
3528,0,5
3529,0,5
3530,0,5
3531,0,5
3532,0,5
3533,1,5
3534,0,5
3535,0,5
3536,0,5
3537,0,5
3538,0,4
3539,0,5
3540,0,5
3541,0,5
3542,0,5
3543,0,5
3544,0,5
3545,0,5
3546,1,5
3547,0,5
3548,0,5
3549,0,5
3550,1,3
3551,0,5
3552,0,5
3553,0,5
3554,0,5
3555,0,5
3556,0,5
3557,0,5
3558,0,5
3559,0,5
3560,0,5
3561,0,5
3562,1,5
3563,0,5
3564,1,5
3565,0,5
3566,0,4
3567,0,5
3568,0,5
3569,0,5
3570,0,5
3571,0,5
3572,0,5
3573,0,5
3574,0,5
3575,0,5
3576,0,5
3577,0,5
3578,0,5
3579,0,5
3580,0,5
3581,0,4
3582,0,5
3583,0,5
3584,0,4
3585,1,5
3586,0,5
3587,0,5
3588,0,5
3589,1,5
3590,0,3
3591,1,3
3592,0,5
3593,1,5
3594,0,5
3595,0,5
3596,0,5
3597,0,5
3598,0,5
3599,1,4
3600,0,5
3601,1,5
3602,1,5
3603,0,5
3604,0,5
3605,0,5
3606,0,5
3607,0,5
3608,0,5
3609,0,5
3610,0,5
3611,0,5
3612,0,5
3613,0,5
3614,0,5
3615,0,5
3616,1,5
3617,0,5
3618,0,5
3619,0,4
3620,0,4
3621,0,5
3622,0,5
3623,0,5
3624,0,5
3625,0,5
3626,0,5
3627,0,5
3628,0,5
3629,0,5
3630,1,5
3631,0,5
3632,1,5
3633,1,5
3634,0,5
3635,0,5
3636,1,5
3637,1,5
3638,0,5
3639,1,5
3640,0,5
3641,1,4
3642,0,5
3643,0,5
3644,0,5
3645,1,5
3646,0,5
3647,1,5
3648,1,3
3649,0,5
3650,0,5
3651,0,5
3652,1,5
3653,0,5
3654,1,5
3655,0,5
3656,0,5
3657,1,5
3658,0,5
3659,0,5
3660,1,5
3661,0,5
3662,0,5
3663,0,5
3664,0,5
3665,0,5
3666,0,5
3667,0,5
3668,0,5
3669,0,5
3670,0,5
3671,1,5
3672,0,5
3673,0,5
3674,1,5
3675,0,3
3676,0,5
3677,1,3
3678,1,5
3679,0,5
3680,0,5
3681,0,5
3682,0,4
3683,0,5
3684,0,4
3685,0,5
3686,0,5
3687,0,5
3688,0,5
3689,0,5
3690,1,4
3691,0,5
3692,0,5
3693,0,4
3694,0,5
3695,0,4
3696,0,5
3697,1,5
3698,0,5
3699,0,4
3700,0,4
3701,0,5
3702,0,5
3703,0,5
3704,0,5
3705,1,3
3706,0,5
3707,0,5
3708,0,3
3709,0,5
3710,1,5
3711,0,5
3712,0,5
3713,1,5
3714,0,5
3715,1,5
3716,0,5
3717,0,3
3718,0,3
3719,0,3
3720,0,5
3721,0,5
3722,0,5
3723,0,5
3724,0,4
3725,0,5
3726,0,5
3727,0,5
3728,1,3
3729,1,4
3730,0,5
3731,0,5
3732,0,5
3733,0,5
3734,0,5
3735,0,4
3736,0,5
3737,0,5
3738,0,5
3739,0,5
3740,0,5
3741,0,5
3742,0,3
3743,0,5
3744,0,5
3745,0,5
3746,0,5
3747,0,4
3748,1,4
3749,0,5
3750,0,5
3751,0,5
3752,0,5
3753,0,5
3754,1,4
3755,0,5
3756,0,5
3757,0,5
3758,0,4
3759,0,5
3760,0,3
3761,0,5
3762,0,5
3763,0,5
3764,0,5
3765,0,5
3766,0,5
3767,0,4
3768,1,4
3769,1,4
3770,0,5
3771,0,5
3772,0,5
3773,0,4
3774,0,5
3775,0,5
3776,0,5
3777,0,5
3778,0,5
3779,0,5
3780,0,5
3781,0,5
3782,0,5
3783,1,4
3784,0,5
3785,0,5
3786,0,5
3787,0,5
3788,0,5
3789,1,5
3790,0,5
3791,0,5
3792,0,5
3793,0,5
3794,0,5
3795,0,5
3796,0,5
3797,1,5
3798,0,5
3799,0,5
3800,0,5
3801,0,5
3802,0,4
3803,0,5
3804,0,5
3805,0,5
3806,0,5
3807,0,5
3808,0,5
3809,0,4
3810,0,5
3811,0,5
3812,1,4
3813,0,5
3814,0,3
3815,0,5
3816,0,5
3817,0,5
3818,1,4
3819,0,5
3820,0,5
3821,0,4
3822,0,5
3823,0,3
3824,0,5
3825,0,5
3826,1,3
3827,0,5
3828,0,5
3829,1,3
3830,0,4
3831,1,5
3832,0,5
3833,1,3
3834,0,5
3835,0,5
3836,0,5
3837,0,5
3838,0,5
3839,1,5
3840,0,5
3841,0,5
3842,0,5
3843,0,5
3844,0,4
3845,0,4
3846,0,5
3847,0,4
3848,1,5
3849,0,5
3850,0,5
3851,0,5
3852,0,5
3853,0,5
3854,0,5
3855,0,5
3856,0,5
3857,0,5
3858,0,4
3859,0,5
3860,0,5
3861,0,5
3862,0,5
3863,1,5
3864,0,5
3865,1,4
3866,0,5
3867,0,5
3868,0,5
3869,0,5
3870,0,5
3871,1,5
3872,0,5
3873,0,5
3874,0,5
3875,0,5
3876,0,5
3877,0,5
3878,1,3
3879,0,4
3880,0,5
3881,0,5
3882,0,5
3883,0,5
3884,0,5
3885,0,5
3886,0,5
3887,0,5
3888,0,5
3889,0,5
3890,0,5
3891,1,5
3892,1,3
3893,0,5
3894,0,5
3895,1,3
3896,0,5
3897,0,5
3898,0,5
3899,0,5
3900,0,5
3901,0,5
3902,0,3
3903,0,5
3904,0,5
3905,1,5
3906,0,5
3907,1,5
3908,0,4
3909,0,5
3910,1,4
3911,1,5
3912,1,4
3913,0,5
3914,0,5
3915,0,5
3916,0,5
3917,1,5
3918,0,5
3919,0,5
3920,0,5
3921,0,5
3922,0,5
3923,0,3
3924,1,4
3925,0,5
3926,0,5
3927,0,5
3928,0,5
3929,1,3
3930,0,5
3931,0,5
3932,0,5
3933,1,4
3934,0,5
3935,1,4
3936,0,5
3937,0,5
3938,0,4
3939,0,5
3940,0,3
3941,0,5
3942,0,5
3943,1,3
3944,1,3
3945,0,5
3946,0,5
3947,0,5
3948,0,5
3949,0,5
3950,0,5
3951,0,5
3952,0,5
3953,0,5
3954,1,5
3955,1,4
3956,0,4
3957,0,5
3958,0,3
3959,0,5
3960,0,5
3961,1,5
3962,0,5
3963,0,5
3964,0,5
3965,1,5
3966,0,5
3967,0,5
3968,1,5
3969,0,5
3970,1,5
3971,0,4
3972,0,5
3973,0,5
3974,0,4
3975,0,5
3976,0,5
3977,0,5
3978,1,4
3979,1,5
3980,1,5
3981,0,3
3982,0,5
3983,0,5
3984,0,5
3985,0,5
3986,1,5
3987,1,5
3988,0,5
3989,0,5
3990,0,5
3991,0,5
3992,0,5
3993,0,5
3994,0,5
3995,1,5
3996,0,5
3997,0,5
3998,0,5
3999,0,5
4000,0,5
4001,0,3
4002,0,5
4003,0,4
4004,1,5
4005,0,3
4006,0,5
4007,0,4
4008,1,5
4009,0,5
4010,0,5
4011,1,4
4012,0,5
4013,0,4
4014,0,5
4015,1,3
4016,0,5
4017,0,5
4018,0,5
4019,0,3
4020,0,5
4021,0,5
4022,0,5
4023,0,5
4024,1,4
4025,0,5
4026,1,5
4027,1,5
4028,0,5
4029,0,5
4030,1,5
4031,0,5
4032,0,5
4033,0,5
4034,0,5
4035,0,5
4036,0,5
4037,1,3
4038,0,5
4039,1,5
4040,0,5
4041,1,4
4042,0,5
4043,0,5
4044,1,5
4045,0,3
4046,0,5
4047,0,5
4048,0,5
4049,0,5
4050,0,4
4051,0,5
4052,0,5
4053,0,5
4054,0,5
4055,1,5
4056,1,5
4057,0,5
4058,1,5
4059,0,5
4060,0,5
4061,0,5
4062,0,5
4063,0,5
4064,0,5
4065,0,5
4066,0,5
4067,1,5
4068,0,5
4069,0,5
4070,0,4
4071,0,5
4072,0,5
4073,0,3
4074,0,5
4075,0,5
4076,0,5
4077,0,5
4078,0,5
4079,0,5
4080,0,5
4081,1,3
4082,1,5
4083,0,5
4084,1,3
4085,1,5
4086,0,5
4087,0,3
4088,0,5
4089,0,5
4090,0,5
4091,1,5
4092,0,5
4093,0,5
4094,0,5
4095,0,4
4096,0,5
4097,0,3
4098,0,5
4099,0,5
4100,0,5
4101,1,5
4102,0,5
4103,0,4
4104,1,5
4105,0,3
4106,0,5
4107,0,5
4108,0,5
4109,0,5
4110,1,5
4111,0,5
4112,0,5
4113,1,5
4114,0,5
4115,0,5
4116,0,5
4117,0,4
4118,0,5
4119,0,5
4120,1,5
4121,0,5
4122,0,3
4123,0,5
4124,0,5
4125,0,5
4126,0,5
4127,0,5
4128,0,5
4129,1,5
4130,1,4
4131,0,5
4132,0,5
4133,0,5
4134,0,5
4135,0,5
4136,0,5
